category,message
Spam messages,Spam messages: Notification #1 - Don’t miss this!
Spam messages,Spam messages: Notification #2 - Limited time!
Spam messages,Spam messages: Notification #3 - Check this out!
Spam messages,Spam messages: Notification #4 - Don’t miss this!
Spam messages,Spam messages: Notification #5 - Action needed!
Spam messages,Spam messages: Notification #6 - FYI.
Spam messages,Spam messages: Notification #7 - Limited time!
Spam messages,Spam messages: Notification #8 - Check this out!
Spam messages,Spam messages: Notification #9 - FYI.
Spam messages,Spam messages: Notification #10 - FYI.
Spam messages,Spam messages: Notification #11 - Check this out!
Spam messages,Spam messages: Notification #12 - FYI.
Spam messages,Spam messages: Notification #13 - Check this out!
Spam messages,Spam messages: Notification #14 - Limited time!
Spam messages,Spam messages: Notification #15 - Action needed!
Spam messages,Spam messages: Notification #16 - FYI.
Spam messages,Spam messages: Notification #17 - Don’t miss this!
Spam messages,Spam messages: Notification #18 - Action needed!
Spam messages,Spam messages: Notification #19 - Limited time!
Spam messages,Spam messages: Notification #20 - Check this out!
Spam messages,Spam messages: Notification #21 - Limited time!
Spam messages,Spam messages: Notification #22 - Action needed!
Spam messages,Spam messages: Notification #23 - Action needed!
Spam messages,Spam messages: Notification #24 - Action needed!
Spam messages,Spam messages: Notification #25 - Limited time!
Spam messages,Spam messages: Notification #26 - Check this out!
Spam messages,Spam messages: Notification #27 - Action needed!
Spam messages,Spam messages: Notification #28 - Action needed!
Spam messages,Spam messages: Notification #29 - Check this out!
Spam messages,Spam messages: Notification #30 - FYI.
Spam messages,Spam messages: Notification #31 - Limited time!
Spam messages,Spam messages: Notification #32 - Don’t miss this!
Spam messages,Spam messages: Notification #33 - Check this out!
Spam messages,Spam messages: Notification #34 - Don’t miss this!
Spam messages,Spam messages: Notification #35 - Limited time!
Spam messages,Spam messages: Notification #36 - Limited time!
Spam messages,Spam messages: Notification #37 - Limited time!
Spam messages,Spam messages: Notification #38 - Action needed!
Spam messages,Spam messages: Notification #39 - Don’t miss this!
Spam messages,Spam messages: Notification #40 - FYI.
Spam messages,Spam messages: Notification #41 - Don’t miss this!
Spam messages,Spam messages: Notification #42 - Don’t miss this!
Spam messages,Spam messages: Notification #43 - Don’t miss this!
Spam messages,Spam messages: Notification #44 - FYI.
Spam messages,Spam messages: Notification #45 - FYI.
Spam messages,Spam messages: Notification #46 - Limited time!
Spam messages,Spam messages: Notification #47 - Action needed!
Spam messages,Spam messages: Notification #48 - FYI.
Spam messages,Spam messages: Notification #49 - FYI.
Spam messages,Spam messages: Notification #50 - Don’t miss this!
Spam messages,Spam messages: Notification #51 - Check this out!
Spam messages,Spam messages: Notification #52 - Don’t miss this!
Spam messages,Spam messages: Notification #53 - Check this out!
Spam messages,Spam messages: Notification #54 - Limited time!
Spam messages,Spam messages: Notification #55 - Limited time!
Spam messages,Spam messages: Notification #56 - Limited time!
Spam messages,Spam messages: Notification #57 - Check this out!
Spam messages,Spam messages: Notification #58 - Check this out!
Spam messages,Spam messages: Notification #59 - Action needed!
Spam messages,Spam messages: Notification #60 - FYI.
Spam messages,Spam messages: Notification #61 - Don’t miss this!
Spam messages,Spam messages: Notification #62 - Limited time!
Spam messages,Spam messages: Notification #63 - Check this out!
Spam messages,Spam messages: Notification #64 - Limited time!
Spam messages,Spam messages: Notification #65 - Check this out!
Spam messages,Spam messages: Notification #66 - Limited time!
Spam messages,Spam messages: Notification #67 - Don’t miss this!
Spam messages,Spam messages: Notification #68 - Limited time!
Spam messages,Spam messages: Notification #69 - Check this out!
Spam messages,Spam messages: Notification #70 - FYI.
Spam messages,Spam messages: Notification #71 - FYI.
Spam messages,Spam messages: Notification #72 - Action needed!
Spam messages,Spam messages: Notification #73 - FYI.
Spam messages,Spam messages: Notification #74 - Don’t miss this!
Spam messages,Spam messages: Notification #75 - Don’t miss this!
Spam messages,Spam messages: Notification #76 - Limited time!
Spam messages,Spam messages: Notification #77 - Limited time!
Spam messages,Spam messages: Notification #78 - Action needed!
Spam messages,Spam messages: Notification #79 - FYI.
Spam messages,Spam messages: Notification #80 - Limited time!
Spam messages,Spam messages: Notification #81 - Limited time!
Spam messages,Spam messages: Notification #82 - Don’t miss this!
Spam messages,Spam messages: Notification #83 - Don’t miss this!
Spam messages,Spam messages: Notification #84 - Check this out!
Spam messages,Spam messages: Notification #85 - Check this out!
Spam messages,Spam messages: Notification #86 - Check this out!
Spam messages,Spam messages: Notification #87 - FYI.
Spam messages,Spam messages: Notification #88 - FYI.
Spam messages,Spam messages: Notification #89 - Action needed!
Spam messages,Spam messages: Notification #90 - Check this out!
Spam messages,Spam messages: Notification #91 - Action needed!
Spam messages,Spam messages: Notification #92 - Limited time!
Spam messages,Spam messages: Notification #93 - FYI.
Spam messages,Spam messages: Notification #94 - Don’t miss this!
Spam messages,Spam messages: Notification #95 - FYI.
Spam messages,Spam messages: Notification #96 - Action needed!
Spam messages,Spam messages: Notification #97 - FYI.
Spam messages,Spam messages: Notification #98 - FYI.
Spam messages,Spam messages: Notification #99 - Check this out!
Spam messages,Spam messages: Notification #100 - Check this out!
Spam messages,Spam messages: Notification #101 - Don’t miss this!
Spam messages,Spam messages: Notification #102 - Check this out!
Spam messages,Spam messages: Notification #103 - Action needed!
Spam messages,Spam messages: Notification #104 - Action needed!
Spam messages,Spam messages: Notification #105 - Limited time!
Spam messages,Spam messages: Notification #106 - Action needed!
Spam messages,Spam messages: Notification #107 - Don’t miss this!
Spam messages,Spam messages: Notification #108 - Don’t miss this!
Spam messages,Spam messages: Notification #109 - Check this out!
Spam messages,Spam messages: Notification #110 - Don’t miss this!
Spam messages,Spam messages: Notification #111 - Don’t miss this!
Spam messages,Spam messages: Notification #112 - FYI.
Spam messages,Spam messages: Notification #113 - Check this out!
Spam messages,Spam messages: Notification #114 - Action needed!
